departure_iata,arrival_iata,departure_date,arrival_date,price,currency_code,flight_number,flight_key
VIE,MXP,2023-06-15T14:00:00,2023-06-15T15:30:00,18.73,EUR,FR214,FR~ 214~ ~~VIE~06/15/2023 14:00~MXP~06/15/2023 15:30~~
VIE,CPH,2023-06-15T07:20:00,2023-06-15T09:00:00,22.82,EUR,FR9889,FR~9889~ ~~VIE~06/15/2023 07:20~CPH~06/15/2023 09:00~~
VIE,TLV,2023-06-15T14:35:00,2023-06-15T19:00:00,33.43,EUR,FR7161,FR~7161~ ~~VIE~06/15/2023 14:35~TLV~06/15/2023 19:00~~
VIE,STN,2023-06-15T10:45:00,2023-06-15T12:00:00,35.94,EUR,FR729,FR~ 729~ ~~VIE~06/15/2023 10:45~STN~06/15/2023 12:00~~
VIE,FCO,2023-06-15T19:05:00,2023-06-15T20:45:00,48.72,EUR,FR7177,FR~7177~ ~~VIE~06/15/2023 19:05~FCO~06/15/2023 20:45~~
VIE,MLA,2023-06-15T14:35:00,2023-06-15T16:50:00,62.12,EUR,FR1588,FR~1588~ ~~VIE~06/15/2023 14:35~MLA~06/15/2023 16:50~~
VIE,BCN,2023-06-15T07:40:00,2023-06-15T10:00:00,82.17,EUR,FR7350,FR~7350~ ~~VIE~06/15/2023 07:40~BCN~06/15/2023 10:00~~
VIE,MAD,2023-06-15T08:00:00,2023-06-15T11:00:00,99.27,EUR,FR689,FR~ 689~ ~~VIE~06/15/2023 08:00~MAD~06/15/2023 11:00~~
VIE,LIS,2023-06-15T06:15:00,2023-06-15T08:50:00,177.79,EUR,FR4167,FR~4167~ ~~VIE~06/15/2023 06:15~LIS~06/15/2023 08:50~~
VIE,ARN,2023-06-16T07:10:00,2023-06-16T09:25:00,18.79,EUR,FR755,FR~ 755~ ~~VIE~06/16/2023 07:10~ARN~06/16/2023 09:25~~
VIE,FCO,2023-06-16T15:15:00,2023-06-16T16:55:00,33.43,EUR,FR1645,FR~1645~ ~~VIE~06/16/2023 15:15~FCO~06/16/2023 16:55~~
VIE,TLV,2023-06-16T13:50:00,2023-06-16T18:15:00,34.54,EUR,FR7291,FR~7291~ ~~VIE~06/16/2023 13:50~TLV~06/16/2023 18:15~~
VIE,MXP,2023-06-16T11:35:00,2023-06-16T13:05:00,45.59,EUR,FR214,FR~ 214~ ~~VIE~06/16/2023 11:35~MXP~06/16/2023 13:05~~
VIE,MLA,2023-06-16T17:20:00,2023-06-16T19:35:00,50.49,EUR,FR1588,FR~1588~ ~~VIE~06/16/2023 17:20~MLA~06/16/2023 19:35~~
VIE,CPH,2023-06-16T11:25:00,2023-06-16T13:05:00,53.23,EUR,FR9889,FR~9889~ ~~VIE~06/16/2023 11:25~CPH~06/16/2023 13:05~~
VIE,BCN,2023-06-16T08:45:00,2023-06-16T11:00:00,68.88,EUR,FR7350,FR~7350~ ~~VIE~06/16/2023 08:45~BCN~06/16/2023 11:00~~
VIE,MAD,2023-06-16T06:45:00,2023-06-16T09:50:00,78.97,EUR,FR689,FR~ 689~ ~~VIE~06/16/2023 06:45~MAD~06/16/2023 09:50~~
VIE,STN,2023-06-16T18:15:00,2023-06-16T19:30:00,88.15,EUR,FR731,FR~ 731~ ~~VIE~06/16/2023 18:15~STN~06/16/2023 19:30~~
VIE,LIS,2023-06-16T14:50:00,2023-06-16T17:30:00,179.99,EUR,FR4167,FR~4167~ ~~VIE~06/16/2023 14:50~LIS~06/16/2023 17:30~~
BRQ,STN,2023-06-09T23:50:00,2023-06-10T00:55:00,2640.83,CZK,FR2478,FR~2478~ ~~BRQ~06/09/2023 23:50~STN~06/10/2023 00:55~~
BRQ,STN,2023-06-10T13:00:00,2023-06-10T14:05:00,4094.67,CZK,FR2478,FR~2478~ ~~BRQ~06/10/2023 13:00~STN~06/10/2023 14:05~~
BRQ,STN,2023-06-11T19:45:00,2023-06-11T20:50:00,2035.38,CZK,FR2478,FR~2478~ ~~BRQ~06/11/2023 19:45~STN~06/11/2023 20:50~~
BRQ,STN,2023-06-12T10:10:00,2023-06-12T11:15:00,1255.27,CZK,FR2478,FR~2478~ ~~BRQ~06/12/2023 10:10~STN~06/12/2023 11:15~~
BRQ,STN,2023-06-13T15:55:00,2023-06-13T17:00:00,994.9,CZK,FR2478,FR~2478~ ~~BRQ~06/13/2023 15:55~STN~06/13/2023 17:00~~
BRQ,STN,2023-06-14T22:30:00,2023-06-14T23:35:00,497.83,CZK,FR2478,FR~2478~ ~~BRQ~06/14/2023 22:30~STN~06/14/2023 23:35~~
BRQ,STN,2023-06-15T10:30:00,2023-06-15T11:35:00,1017.57,CZK,FR2478,FR~2478~ ~~BRQ~06/15/2023 10:30~STN~06/15/2023 11:35~~
BRQ,STN,2023-06-16T23:50:00,2023-06-17T00:55:00,545.17,CZK,FR2478,FR~2478~ ~~BRQ~06/16/2023 23:50~STN~06/17/2023 00:55~~
PRG,BCN,2023-06-09T20:50:00,2023-06-09T23:10:00,909.29,CZK,FR3040,FR~3040~ ~~PRG~06/09/2023 20:50~BCN~06/09/2023 23:10~~
PRG,FCO,2023-06-09T21:05:00,2023-06-09T22:55:00,950.52,CZK,FR8330,FR~8330~ ~~PRG~06/09/2023 21:05~FCO~06/09/2023 22:55~~
PRG,JSI,2023-06-09T11:55:00,2023-06-09T15:20:00,1575.26,CZK,FR9418,FR~9418~ ~~PRG~06/09/2023 11:55~JSI~06/09/2023 15:20~~
PRG,CPH,2023-06-10T06:05:00,2023-06-10T07:30:00,1466.74,CZK,FR7952,FR~7952~ ~~PRG~06/10/2023 06:05~CPH~06/10/2023 07:30~~
PRG,BCN,2023-06-10T06:05:00,2023-06-10T08:25:00,1596.16,CZK,FR3040,FR~3040~ ~~PRG~06/10/2023 06:05~BCN~06/10/2023 08:25~~
PRG,FCO,2023-06-10T17:40:00,2023-06-10T19:30:00,2238.7,CZK,FR5805,FR~5805~ ~~PRG~06/10/2023 17:40~FCO~06/10/2023 19:30~~
PRG,STN,2023-06-10T16:45:00,2023-06-10T17:40:00,4565.19,CZK,FR2014,FR~2014~ ~~PRG~06/10/2023 16:45~STN~06/10/2023 17:40~~
PRG,FCO,2023-06-11T14:40:00,2023-06-11T16:30:00,1970.52,CZK,FR5805,FR~5805~ ~~PRG~06/11/2023 14:40~FCO~06/11/2023 16:30~~
PRG,STN,2023-06-11T17:40:00,2023-06-11T18:35:00,4395.87,CZK,FR1375,FR~1375~ ~~PRG~06/11/2023 17:40~STN~06/11/2023 18:35~~
PRG,FCO,2023-06-12T14:30:00,2023-06-12T16:20:00,2176.21,CZK,FR5805,FR~5805~ ~~PRG~06/12/2023 14:30~FCO~06/12/2023 16:20~~
PRG,STN,2023-06-12T20:05:00,2023-06-12T21:00:00,2561.73,CZK,FR1375,FR~1375~ ~~PRG~06/12/2023 20:05~STN~06/12/2023 21:00~~
PRG,BCN,2023-06-12T10:15:00,2023-06-12T12:35:00,2834.64,CZK,FR3040,FR~3040~ ~~PRG~06/12/2023 10:15~BCN~06/12/2023 12:35~~
PRG,CPH,2023-06-12T06:05:00,2023-06-12T07:30:00,3036.63,CZK,FR7952,FR~7952~ ~~PRG~06/12/2023 06:05~CPH~06/12/2023 07:30~~
PRG,CPH,2023-06-13T20:05:00,2023-06-13T21:30:00,614.62,CZK,FR7952,FR~7952~ ~~PRG~06/13/2023 20:05~CPH~06/13/2023 21:30~~
PRG,FCO,2023-06-13T17:50:00,2023-06-13T19:40:00,793.6,CZK,FR8330,FR~8330~ ~~PRG~06/13/2023 17:50~FCO~06/13/2023 19:40~~
PRG,JSI,2023-06-13T14:35:00,2023-06-13T18:00:00,1575.26,CZK,FR9418,FR~9418~ ~~PRG~06/13/2023 14:35~JSI~06/13/2023 18:00~~
PRG,STN,2023-06-13T06:30:00,2023-06-13T07:25:00,1582.13,CZK,FR1014,FR~1014~ ~~PRG~06/13/2023 06:30~STN~06/13/2023 07:25~~
PRG,BCN,2023-06-13T16:05:00,2023-06-13T18:25:00,2365.97,CZK,FR3040,FR~3040~ ~~PRG~06/13/2023 16:05~BCN~06/13/2023 18:25~~
PRG,CPH,2023-06-14T16:00:00,2023-06-14T17:25:00,673.36,CZK,FR7952,FR~7952~ ~~PRG~06/14/2023 16:00~CPH~06/14/2023 17:25~~
PRG,FCO,2023-06-14T12:55:00,2023-06-14T14:45:00,972.78,CZK,FR5805,FR~5805~ ~~PRG~06/14/2023 12:55~FCO~06/14/2023 14:45~~
PRG,STN,2023-06-14T21:30:00,2023-06-14T22:25:00,1430.01,CZK,FR1375,FR~1375~ ~~PRG~06/14/2023 21:30~STN~06/14/2023 22:25~~
PRG,MAD,2023-06-14T17:20:00,2023-06-14T20:25:00,2248.41,CZK,FR2767,FR~2767~ ~~PRG~06/14/2023 17:20~MAD~06/14/2023 20:25~~
PRG,STN,2023-06-15T11:15:00,2023-06-15T12:10:00,959.64,CZK,FR1014,FR~1014~ ~~PRG~06/15/2023 11:15~STN~06/15/2023 12:10~~
PRG,CPH,2023-06-15T15:30:00,2023-06-15T16:55:00,972.78,CZK,FR7952,FR~7952~ ~~PRG~06/15/2023 15:30~CPH~06/15/2023 16:55~~
PRG,FCO,2023-06-15T21:45:00,2023-06-15T23:35:00,1263.61,CZK,FR5805,FR~5805~ ~~PRG~06/15/2023 21:45~FCO~06/15/2023 23:35~~
PRG,STN,2023-06-16T06:30:00,2023-06-16T07:25:00,1224.32,CZK,FR1014,FR~1014~ ~~PRG~06/16/2023 06:30~STN~06/16/2023 07:25~~
PRG,FCO,2023-06-16T21:05:00,2023-06-16T22:55:00,1397.97,CZK,FR8330,FR~8330~ ~~PRG~06/16/2023 21:05~FCO~06/16/2023 22:55~~
PRG,JSI,2023-06-16T11:55:00,2023-06-16T15:20:00,2026.21,CZK,FR9418,FR~9418~ ~~PRG~06/16/2023 11:55~JSI~06/16/2023 15:20~~
PRG,BCN,2023-06-16T20:50:00,2023-06-16T23:10:00,2144.28,CZK,FR3040,FR~3040~ ~~PRG~06/16/2023 20:50~BCN~06/16/2023 23:10~~
